year_,month_,day_,percent_change_,Close_,Close_DB_,bitcoin,co,http,btc,crypto,eth,cryptocurr,nft,project,price,binanc,1,ethereum,airdrop,0,bnb,bsc,blockchain,buy,2,trade,market,get,3,defi,5,amp,doge,go,altcoin,good,invest,like,time,last,join,new,futur,follow,great,money,usd,10,day,one,token,ada,xrp,shib,4,dogecoin,make,metavers,coin,000,best,cryptonew,team,free,come,see,usdt,long,us,signal,look,elonmusk,current,news,bullish,support,exchang,hope,2022,tweet,mine,thank,year,peopl,top,20,next,short,use,take,think,nftcommun,sell,2021,today,world,solana,hold,let,link,daili,bscgem,soon
2021,7,29,-0.05272878,40008,42235,6166,13686,13661,21460,5528,3422,3702,991,4059,1510,3335,2091,2510,9236,1863,4062,2956,1524,1665,1202,1284,797,1002,835,1919,4576,1124,1688,1155,1714,1400,997,684,846,548,4060,660,1140,571,862,490,516,543,641,621,1118,1150,1318,585,684,1059,432,20,462,3851,613,500,666,500,364,457,367,368,581,259,645,1058,308,318,687,397,554,847,32,382,472,531,241,437,562,3580,351,342,439,286,592,124,315,3716,313,291,147,391,481,588,288,399,528
2021,7,30,0.0146302795,42235,41626,31500,26636,26595,21804,10772,4611,6911,2441,5283,3117,4735,4044,4451,4372,3171,5538,3441,3509,2903,2793,2757,1927,2597,1920,2062,2424,2003,2600,2176,2163,2069,2512,1574,1603,1133,2304,1793,1857,907,1431,1554,826,1684,1516,1477,1276,1770,1894,552,1340,1802,1204,103,1587,1554,1079,1242,1286,946,949,1137,715,1194,1080,883,1210,1586,772,891,1161,972,843,1255,52,571,1033,953,760,1130,862,1177,1096,1113,1016,818,873,523,816,1594,1202,713,218,1023,972,1432,875,1223,692
2021,8,4,-0.027453572,39747,40869,789,1312,1316,2097,651,498,415,143,113,207,291,296,275,242,225,310,212,208,213,211,124,103,114,145,124,194,128,226,141,104,66,148,107,139,67,63,102,69,49,36,92,91,124,60,63,95,134,188,76,139,73,77,0,64,67,27,91,45,47,47,57,48,30,59,14,80,74,27,50,101,25,54,24,2,46,33,51,67,68,83,29,35,28,37,40,32,21,24,50,30,20,21,43,58,57,29,75,35
2021,8,5,-0.045473654,40869,42816,5094,9482,9463,15450,4305,3280,2850,823,1149,1657,2126,3035,1862,1825,1533,3424,1442,1311,1355,2474,1168,1218,659,1222,894,1614,1216,1565,727,873,541,752,573,625,547,480,783,565,438,308,453,454,790,493,371,530,1183,955,421,828,550,334,19,460,705,261,465,345,363,348,331,402,378,419,331,517,371,339,393,694,337,442,283,16,368,203,250,702,205,568,253,280,306,302,269,209,69,302,471,319,174,86,325,420,378,200,826,326
2021,8,6,-0.03903041,42816,44555,6025,10876,10866,18812,4847,5436,2743,1014,1512,1624,1995,2610,1694,1869,1254,3758,2690,1360,1440,2179,1211,1393,1003,1090,2103,1664,1267,1961,1008,925,776,841,534,624,550,506,1013,685,540,937,478,534,915,575,493,715,1313,1054,574,908,575,471,12,1008,418,380,541,667,398,621,382,397,317,629,334,477,358,332,344,751,451,629,397,21,363,258,411,705,297,558,450,383,293,330,255,213,139,274,425,346,131,105,297,523,436,207,832,303
2021,8,7,0.017283894,44555,43798,4386,9268,9262,15443,4496,3801,2277,1237,1277,1366,1578,2107,1994,1304,937,2418,1972,1036,887,1611,937,1137,740,1009,873,1481,1095,1744,842,1126,503,727,548,599,530,407,1009,514,431,391,441,430,815,507,365,564,863,975,773,789,564,355,36,572,340,344,401,492,813,540,451,324,303,425,263,425,357,304,275,706,256,604,260,16,373,189,254,549,240,566,373,380,233,274,279,234,105,256,375,299,193,99,274,537,418,192,831,317
2021,8,8,-0.055365037,43798,46365,28666,21707,21689,16681,9427,5366,5837,2532,6870,3270,4148,3585,4293,3081,2592,3504,3782,2798,2663,3058,2083,2167,1877,1772,2968,1907,2243,3069,2151,1573,2116,1448,1467,1480,1037,1408,1226,2156,1233,1498,1378,1002,1095,960,1262,1102,1258,1416,1131,1186,3575,1059,25,1091,1065,927,718,1328,1524,1017,1163,624,1145,1376,1160,1228,739,831,615,900,1219,890,1415,40,646,683,1142,881,930,854,553,995,847,875,772,920,202,783,1073,790,662,233,803,988,868,431,820,738
2021,8,9,0.017110892,46365,45585,42386,33861,33834,31166,16177,10182,9080,3712,10891,4179,3914,3928,6664,18170,2879,4687,10831,3758,2768,2714,2840,2442,2546,6231,7175,6237,2664,2998,2753,1809,3834,2241,2108,1871,1255,5782,1862,3640,1981,2459,1613,1293,5728,1352,1563,1403,1223,1738,1007,1430,4220,2179,25,1851,5870,1226,799,2005,1255,1542,1635,851,1341,1986,1132,1542,1062,821,999,1149,1452,3101,1945,60,1160,786,1725,1113,1172,939,541,1187,1124,1452,1544,1261,292,877,1296,1320,897,112,879,1271,997,603,792,872
2021,8,14,0.0010415117,47096,47047,13174,8070,8029,5853,4742,3033,2534,1026,3680,1524,1163,1191,1977,2636,977,954,3040,1431,847,815,712,698,1041,492,1988,514,610,618,883,605,1086,580,531,493,364,1442,580,970,385,782,532,448,400,677,541,1116,659,828,126,319,734,412,9,404,436,579,219,723,399,254,470,177,289,413,450,400,158,332,292,257,437,269,954,14,196,246,538,411,360,237,210,272,249,273,310,396,166,412,389,321,441,57,331,297,492,223,175,146
2021,8,15,0.022671942,47047,46004,24768,19860,19779,16074,8926,6300,5795,2612,7824,3193,3731,3445,3527,7011,2815,2959,3394,2393,1949,2247,1913,1550,1635,1687,2398,1837,1443,2449,1848,1233,2611,1215,1236,1205,914,1627,1294,2658,1074,1684,1384,1138,873,1289,1210,1008,1778,2040,519,1049,1775,938,69,852,1056,1110,533,1366,835,696,884,868,785,1056,1035,1186,611,661,627,805,1007,710,1517,17,602,669,1208,1089,828,743,519,850,703,761,692,882,298,638,983,750,839,242,728,785,977,456,654,545
2021,8,16,0.029287392,46004,44695,27119,23024,22931,17649,9871,6938,6510,2480,6717,3495,3852,3410,3813,6779,2728,3117,3189,2655,2273,2454,2533,2028,1946,1907,3439,1961,2058,2489,1936,1649,2388,1855,1384,1554,996,1775,1582,2253,1354,1749,1483,1134,898,1101,1363,898,1634,1794,668,1100,1990,984,26,974,1117,1234,699,1363,1031,1063,1029,745,981,1063,1237,1036,598,637,859,985,1022,644,1466,52,918,757,1284,911,864,933,509,983,821,950,853,866,275,699,1113,905,749,570,981,747,1266,609,611,530
2021,8,17,-0.0023660187,44695,44801,28002,23477,23343,19750,10143,5328,8845,2936,10044,3538,7163,3575,3735,7540,2254,6111,6716,3377,2241,2453,2547,1833,2195,1921,4803,1942,2005,2399,2268,1437,3323,1821,1591,1306,983,1852,1477,2614,1536,2171,1538,1145,1029,1528,1430,905,1453,1723,570,1188,1678,1091,35,928,1063,1424,768,1997,888,837,1262,693,1249,1065,1030,1249,634,752,820,833,1490,902,2178,44,1027,812,1371,957,804,865,493,755,889,1015,839,870,264,802,945,842,825,648,864,844,1038,509,656,557
2021,8,18,-0.04101291,44801,46717,31544,24283,24162,20728,11879,6021,9066,2898,11816,3739,7110,3316,4219,8930,2572,6714,8000,4105,2310,2378,2663,2190,2174,1970,3288,1930,2312,2691,2568,1665,4290,1728,1791,1493,928,1849,1665,2459,1643,2761,1684,1323,1047,1576,1361,880,1552,1668,579,1243,1610,1086,53,913,1089,1533,758,2508,913,1198,1220,774,1200,1174,981,1249,548,776,948,927,1629,893,2490,58,948,875,1552,990,893,826,508,1351,825,1245,1178,1059,247,786,1052,947,814,465,946,785,1042,475,1146,880
2021,8,19,-0.053142544,46717,49339,29590,25539,25398,17891,10583,5674,6778,2351,6241,3535,4441,3546,4103,4683,2653,3484,3981,3002,2208,2394,3003,1696,2266,1861,2411,1866,1751,2239,2140,1516,2161,2152,1495,1613,931,1757,1562,1725,1265,1688,1592,1301,1062,1661,1282,874,1941,1774,750,1216,1728,1175,51,1063,994,1138,768,1350,985,816,1141,865,937,1036,1079,1056,608,768,805,1016,1186,1068,1137,58,794,994,1145,1205,777,928,518,859,861,1225,899,796,249,729,1134,1009,782,443,893,846,1076,474,1321,513
2021,8,20,0.008874348,49339,48905,32323,26559,26438,21912,11931,5829,7094,2338,7532,3937,6153,3495,3996,4677,2399,4533,4201,2884,2989,2487,2991,1987,2681,1993,2305,2381,1989,2218,2449,1658,2583,2165,1674,2086,993,1901,1780,2038,1585,1964,1649,1271,1291,1848,1578,922,2804,1855,677,1354,1689,1071,77,1154,1515,1276,880,1799,946,973,1156,894,1015,1427,1203,1264,994,913,896,1230,1074,2231,1508,45,887,1152,1293,1096,801,918,1283,1177,819,1072,959,908,270,792,1072,1263,835,636,886,951,1336,694,638,1378
2021,8,21,-0.0084345415,48905,49321,12697,7483,7471,4035,3696,1460,2674,716,2236,1508,1165,942,1433,1500,1042,723,749,1121,812,733,901,525,608,610,460,361,523,560,678,545,845,735,389,560,403,535,588,504,444,477,639,502,404,827,416,251,422,533,137,345,621,305,33,249,447,342,384,450,273,227,343,272,289,318,653,251,184,322,255,187,315,411,440,10,167,351,398,402,239,169,227,287,270,285,233,250,69,266,465,312,278,106,171,225,398,200,118,155
2021,8,23,0.038569573,49546,47706,12020,8145,8094,3246,3437,1347,2353,920,1472,1196,828,743,1710,1357,552,613,723,1162,708,629,862,669,588,394,339,325,410,564,525,604,534,542,479,492,321,431,478,434,320,343,637,388,224,392,456,232,571,490,179,208,445,352,12,231,407,370,241,339,173,232,308,181,294,319,298,345,140,245,323,188,303,235,341,15,137,408,297,332,305,196,147,280,238,309,264,247,301,271,342,340,283,117,230,170,328,125,91,153
2021,8,24,-0.025612745,47706,48960,30869,18708,18620,8249,9822,2961,5698,3079,6866,3141,2188,2081,3882,5369,1561,1645,2716,2127,1969,1717,2131,1485,1568,1271,1257,714,1710,1074,1433,1265,2046,1495,1179,1082,776,1205,1169,1742,967,1568,1266,971,721,977,1219,618,1233,1119,236,537,981,921,28,659,962,1273,665,1101,565,559,852,550,675,809,815,888,431,620,723,384,1236,818,1256,27,494,828,904,719,634,389,409,647,668,721,666,681,210,759,904,653,712,246,708,515,721,463,327,375
2021,8,25,0.04298922,48960,46942,33875,31850,31767,28218,14429,5317,9416,4731,15512,3500,6537,3928,6029,23656,2428,7883,6349,5138,2969,2390,3274,2387,2111,7442,3587,1849,2178,2089,2893,1642,4995,2464,1794,1370,998,7539,1661,3609,1568,3196,1931,874,6660,1563,2117,1271,1982,1826,566,1306,1325,1638,159,1532,6718,2213,1147,2398,872,1229,1368,1249,1086,1148,1047,1299,996,803,923,980,1762,1118,2852,48,1163,1654,2193,918,1230,762,613,1265,847,986,1349,1331,401,775,6717,959,1006,298,1105,1052,1044,593,1290,867
2021,8,26,-0.043132618,46942,49058,32183,26450,26394,21597,12742,5455,7818,3635,11055,3295,4691,3733,4842,10780,2480,4430,3980,4418,3021,2373,3051,2316,2285,2950,2102,1901,1864,1981,2718,1591,3237,2478,1618,1449,949,2481,1561,2774,1077,2346,1734,911,2111,1788,1565,1408,1875,1615,716,1503,1573,988,68,1312,2126,1485,1052,1973,964,940,1138,1067,1102,1025,924,1181,951,776,1053,971,1503,880,2414,50,641,1483,1593,1100,982,823,526,913,911,923,917,924,334,843,2186,810,778,296,1210,1024,947,602,1050,834
2021,9,10,-0.0070352424,44883,45201,26049,15538,15525,7707,7037,2056,4202,2665,4854,2235,1640,1702,2652,3554,1442,1706,3104,1946,1553,1444,1719,1925,1467,1000,772,675,2134,1261,1178,1018,1275,1308,1112,917,600,989,959,1352,931,1228,1154,1018,1582,791,1018,1147,868,906,781,562,1054,912,53,781,933,818,587,1059,543,665,682,497,601,641,513,721,456,454,594,354,822,738,1145,39,530,655,805,598,694,306,365,720,493,864,712,578,339,535,744,472,627,539,519,474,575,411,424,304
2021,10,18,-0.034780037,62026,64261,27166,14961,14951,6907,7097,2383,3744,2353,4415,2604,4188,2267,2999,3140,1986,2046,1751,1501,1408,1349,1562,1470,1054,856,974,587,1316,1452,1235,1136,1394,1208,988,1128,535,1040,1088,1963,1180,1195,809,1218,1233,647,832,926,575,760,668,701,1020,824,54,1016,1033,889,530,796,404,612,637,308,536,695,450,635,1328,518,772,313,615,743,981,76,700,568,604,496,586,445,231,726,406,565,837,575,424,507,840,469,469,350,577,477,385,206,580,522
2021,10,19,-0.026230453,64261,65992,56105,37958,37942,34658,17838,7706,10322,5824,12773,5801,9642,5878,5851,8026,4759,6757,6841,3998,3827,3889,4591,2896,3376,2764,3452,2785,2522,3393,4018,3266,3858,3177,2810,4074,1290,2148,4046,4705,2309,2752,1993,2516,2986,2237,2660,2030,2015,1964,1841,1994,2033,2039,159,2699,2058,2471,1373,2150,1081,1867,1928,1442,1436,1974,1391,1698,2477,1108,1654,1941,1611,1777,2657,182,1310,1262,1745,1279,1495,1588,745,1395,1268,1378,1521,1755,925,1444,2347,2166,1210,989,1382,1684,1136,548,1743,1236
2021,10,20,0.060794085,65992,62210,14241,21044,20967,40168,10031,7471,4657,3369,4071,2589,4369,2661,3240,2071,1451,4471,3502,3237,2025,1854,2116,1833,1636,1493,1360,1595,1437,1988,2024,2291,1281,1651,1267,3358,925,1301,3488,1252,1523,1002,841,701,1820,1608,1172,1137,2753,1644,1519,1132,918,955,435,1610,922,1467,845,1006,559,1068,965,884,876,1176,568,955,1272,933,597,1251,599,867,663,224,1023,378,545,745,597,895,1459,957,574,518,661,712,409,603,1294,1087,573,697,704,1121,498,317,1275,1084
2021,10,21,0.025011534,62210,60692,31283,27590,27755,33372,14560,9159,6434,4731,5992,4031,5679,4004,4925,3337,2362,4932,4404,4574,3437,2770,2972,2666,2458,2306,2584,2145,1624,2717,2523,2842,1835,2563,1583,2194,923,1607,2404,2017,1445,1347,1304,1643,2960,1696,1840,1960,1728,1573,1796,1778,1840,1295,243,1849,1091,1319,1161,1514,887,1177,1230,932,943,1330,782,1054,1859,979,1092,1196,1257,1787,1125,130,950,981,1116,1271,1179,1063,528,1054,940,1017,1504,943,657,1138,1636,1082,1019,1101,1277,907,791,518,1516,1877
2021,10,22,-0.01141824,60692,61393,46651,34567,34499,29901,20529,9455,8509,6507,15560,5559,6828,5226,6374,11267,4239,4524,6657,6539,3699,4191,3491,2799,3093,2571,2293,2252,2342,3062,3673,3389,3421,2664,1911,2168,1383,2824,2415,4601,1693,2625,1739,2918,3492,1878,2426,1976,2283,1734,1792,2109,1911,1800,245,2169,1433,2794,1277,3224,1054,1670,1675,1421,1205,2366,1236,1617,2085,1206,1172,1518,1766,2087,3295,325,952,1114,1697,1152,1249,1502,635,1768,953,1201,1257,1294,1034,1243,1994,1228,1235,1471,1250,1301,1396,704,1628,1246
2021,10,23,0.007598884,61393,60930,32818,24311,24261,24874,14205,7930,6102,5284,10582,4353,5012,4285,5433,6652,3692,4300,5454,3900,2865,2949,2360,1742,2183,2045,1989,1908,2212,2627,2586,2675,2579,1915,1473,1516,1149,1568,1899,2946,1664,2624,1309,2128,2607,1521,1859,1707,2221,1418,1782,1482,1798,1446,229,2053,1260,1757,921,2563,1034,1159,1101,1183,973,1160,1166,1207,1295,968,914,1121,1675,1131,2097,318,1128,751,1118,922,949,988,475,1087,686,856,1153,992,970,977,1739,719,766,1005,966,937,1180,348,921,1015
2021,10,27,-0.035300717,58482,60622,25727,11846,11827,5873,7470,2601,3497,3415,4431,2018,2243,2112,2267,5785,1472,1338,2555,1166,1530,758,1079,1046,1204,617,878,626,1463,1439,1348,1215,1115,2822,822,1073,476,767,1345,1053,867,832,762,777,1259,802,875,723,696,768,2536,727,879,601,188,886,820,814,503,924,337,733,492,253,426,632,389,547,1176,476,455,216,946,2275,971,84,672,454,2397,502,642,313,258,2456,291,517,796,463,285,574,850,428,513,480,565,423,363,308,441,2059
2021,10,28,-0.025792662,60622,62227,43700,22858,22825,12678,13513,5334,6237,5834,7639,4412,4745,3374,4360,7256,3067,3236,5092,2339,2745,1835,2390,1700,1911,1309,1911,1417,2239,3723,2267,2098,2159,2336,1361,1479,843,1281,1823,1958,1934,2119,1530,1654,2333,1203,1539,1324,1392,1365,4594,1724,2313,1179,638,1601,1210,1378,957,1714,685,1364,990,714,817,895,973,896,1869,816,1004,446,1024,1971,1339,156,1048,715,1552,1070,1110,658,348,1976,710,746,932,1060,819,1183,1690,825,726,1273,761,837,756,474,1056,1471
2021,10,29,0.005477637,62227,61888,39945,23223,23158,14046,14134,5649,6200,6126,8053,4156,4319,3663,6103,6322,3398,3891,5550,3380,2064,2191,2071,1719,1898,1240,1988,1630,1935,4262,2104,1898,2067,1740,1193,1237,778,1339,1774,1943,1553,1938,1349,1850,2221,1038,1413,2199,1211,1246,3894,1167,2415,1093,1368,1742,964,1366,1093,1666,801,876,903,873,765,847,1138,931,1086,966,904,553,1168,731,1424,133,943,863,989,744,833,659,461,949,664,792,979,833,879,708,1708,767,760,1313,851,742,750,338,1109,751
2021,11,4,0.0053496934,61452,61125,30568,17353,17298,8954,9247,3703,5052,4285,5393,3228,3157,2927,4057,4211,2653,2929,3663,2405,1724,1467,1490,1213,1402,756,1695,922,1519,2062,1316,1480,1430,1368,1113,1093,574,984,1433,1417,1231,1384,1155,1592,809,745,982,1054,886,892,2188,1229,1733,886,2189,943,636,1040,758,846,589,676,673,435,595,896,633,698,513,637,653,569,759,788,1142,69,738,836,665,641,680,373,304,687,432,630,861,577,609,710,1316,456,573,986,491,559,503,401,775,655
2021,11,5,-0.006533717,61125,61527,39861,23663,23622,13985,13697,5317,6400,4905,7600,4540,4055,4289,5471,6258,3869,4409,5476,3432,2394,1785,1799,1888,2164,1065,2167,1376,1678,3320,2006,2344,1978,1657,1502,1277,877,1658,2152,1813,1756,1710,1448,2137,1412,1103,1434,1984,1648,1388,2986,1160,1858,1038,1312,1242,895,1336,1004,1334,832,831,947,719,794,1011,931,928,858,1171,778,566,1061,789,1532,95,781,1046,940,756,806,702,369,854,577,811,1154,813,714,828,1775,675,777,1293,704,936,891,373,1419,790
2021,11,6,-0.028408553,61527,63326,37154,27698,27662,27028,18766,10947,7686,8729,10698,6025,5435,6458,5701,8423,5781,6857,8958,2890,3472,2794,2218,2659,2904,2140,3661,2246,2253,5597,3056,2965,2597,1946,1891,1550,1372,1785,2377,2562,1828,2169,1498,2472,1878,1632,1836,2322,2601,1827,5190,2029,2083,1291,1385,2102,915,1904,1225,2040,1517,1125,1222,953,1510,1263,983,1197,1514,1229,734,1216,1877,1223,2416,118,1334,1126,1235,783,901,1395,1267,1133,1281,980,1326,1018,1336,1196,1776,725,988,1873,866,1044,1034,382,2845,1359
2021,11,11,0.012376276,64949,64155,23394,12880,12850,5791,6855,2227,3390,2578,3281,3214,1828,2179,2700,2915,1675,1274,1893,1419,1564,1160,1422,1035,1132,628,563,1068,1293,1485,1061,853,937,997,863,850,527,641,1015,1000,969,826,948,1225,737,902,731,650,609,667,1107,656,787,658,507,720,803,730,480,681,425,464,481,503,406,514,548,477,343,716,514,329,713,838,694,67,672,632,512,626,599,392,290,527,289,571,782,464,560,744,661,508,388,441,314,408,509,248,433,384
2021,11,12,-0.004870558,64155,64469,45082,24482,24395,15262,15307,5744,6655,4933,9644,6699,3732,4151,5594,8904,3498,3368,5184,2661,3311,2268,2642,2328,2054,1299,1997,2566,2357,3385,2103,2083,2661,1674,1502,1343,1006,1143,2168,2452,1923,2499,1480,2249,1253,1593,1483,1193,1497,1320,2118,1119,1798,1133,1085,1614,1100,1419,863,1707,876,1037,1153,1326,1175,1381,859,1172,797,1458,877,597,1975,1953,1746,118,1715,1166,1060,967,857,1255,523,1119,744,853,1380,1019,817,1519,1719,675,747,1485,856,859,878,842,954,826
2021,11,18,-0.020251554,56942,58119,25851,21183,21123,27099,11467,10512,6218,6554,4177,4850,4154,4064,3831,3449,3091,2765,3152,2024,3552,2768,2061,2428,2341,1476,1120,1795,1692,2377,2098,1683,1583,1315,1807,1429,940,992,1335,1357,1597,1120,1222,1421,1374,1240,1240,1162,1612,1918,5234,2117,1307,1615,3026,1343,1072,871,1030,915,754,1010,1147,636,1648,995,482,981,681,834,1131,865,1176,1518,892,102,534,632,692,714,791,1108,584,1086,1647,760,765,774,633,1438,1364,1618,579,850,1183,805,648,425,779,637
2021,11,19,-0.026433488,58119,59697,45349,33823,33733,32059,18707,13371,10294,9472,8260,8064,6278,7335,6382,6747,5478,5536,7132,3479,4862,2877,3279,3692,3012,2193,1837,2817,4332,3831,2982,2917,2720,2245,2312,2191,1392,1738,2287,2206,2484,2188,2423,2779,2305,1926,1947,2226,2691,2750,4142,3308,1938,1434,2135,2003,2267,1609,1275,1739,1258,1602,1598,1129,1898,1664,1086,1489,1120,1385,1168,1129,2632,2529,1715,197,1011,1181,1155,1223,1158,1762,992,2029,1962,1273,1732,1383,980,1989,2048,1538,1338,1538,1338,1335,1141,786,1308,1165
2021,11,24,-0.01735517,56280,57274,7618,4085,4072,2269,1899,1058,1182,702,988,808,483,478,800,796,419,309,589,548,398,267,323,329,310,171,274,218,422,160,302,440,247,293,304,209,139,179,329,298,394,264,269,224,198,207,290,209,321,146,287,230,228,192,213,187,229,250,140,230,134,127,207,95,123,148,137,135,46,176,178,107,237,222,176,31,214,222,163,141,149,100,108,163,122,174,227,149,109,190,347,103,165,118,165,153,85,77,63,69
2021,11,25,0.069163136,57274,53569,40575,22869,22838,13870,12751,8248,9069,5546,12841,4530,3181,3239,4355,9949,2993,2523,7326,3434,2337,1668,2081,1992,1862,1375,1210,1156,1635,1321,2045,1911,2967,1558,1653,1337,944,1350,1488,3292,1944,2235,1538,1814,1387,1473,1759,1020,1543,916,1775,1687,1600,1430,2060,1707,1115,2030,1006,2423,823,1601,995,966,872,1098,592,1056,535,1002,768,627,1430,1245,2678,175,834,1055,2085,896,908,710,473,857,555,1044,981,1164,895,880,1884,760,907,1044,788,877,658,380,720,694
2021,11,26,-0.022731004,53569,54815,46755,34744,34553,33335,18346,13783,12396,9050,12456,5906,5330,5480,4808,9053,4833,5989,8345,3480,5918,2888,3181,4275,3438,2484,1492,2530,2979,2431,3287,2922,3476,2176,2692,2310,1444,2017,2926,3363,2339,2611,1890,2179,2137,1956,2007,1303,2664,1752,3108,2604,1619,2147,4216,2719,1632,2230,1470,2731,1268,1735,1754,1226,2361,1461,861,1793,1118,1525,1366,1146,1889,2085,2358,238,1003,1255,1932,1331,1308,1648,1262,1448,1681,1764,1303,1697,794,1751,2522,1967,1292,2066,1829,1319,1280,671,1619,1306
2021,12,11,-0.014691206,49362,50098,5251,3915,3902,3277,2404,1223,1172,829,650,767,752,678,740,432,688,522,479,440,501,296,226,360,388,310,228,204,357,382,363,222,297,246,274,307,170,200,260,232,189,181,259,323,237,188,207,190,255,186,374,150,189,339,310,258,173,180,289,112,138,191,162,120,160,290,91,189,140,162,117,184,125,180,139,70,161,202,114,174,130,197,105,144,143,140,170,133,116,170,266,89,138,147,131,155,126,84,157,93
2021,12,17,-0.013789276,46202,46848,22499,11059,10976,9767,6925,3567,3286,2602,2908,2538,2535,1775,2835,2327,1596,1287,1358,1934,1335,955,1058,1195,1107,993,551,541,1346,1184,875,732,795,756,847,842,631,689,904,694,2043,868,882,1661,801,825,605,551,492,300,636,441,465,653,607,956,442,516,398,561,504,557,1059,1147,883,545,367,490,291,719,450,441,652,305,610,234,947,819,2158,1188,515,403,231,398,382,519,675,501,362,648,709,484,397,455,963,425,247,287,480,244
2021,12,29,-0.015558099,46444,47178,1507,2424,2422,4523,1188,1201,588,727,146,494,1297,424,365,71,542,613,517,199,696,218,175,211,257,285,115,172,165,416,177,156,98,108,173,166,106,54,146,71,121,50,103,120,273,167,99,129,139,205,518,139,77,106,516,195,69,90,104,31,93,160,108,312,178,70,62,92,160,105,69,384,70,113,47,147,104,122,50,192,73,140,175,86,136,83,89,116,100,105,234,48,84,144,99,68,54,85,352,86
2021,12,30,0.018831253,47178,46306,25165,15607,15562,12962,8097,5287,5080,4463,2290,3145,3795,2971,2960,1500,2499,1934,2140,2112,2366,1221,1442,1478,1315,1172,931,887,2525,1499,1575,986,1047,1275,1065,934,659,484,1208,891,2114,915,954,1085,1093,879,948,1055,963,712,1189,585,650,796,1506,890,1273,623,669,553,716,1373,826,1353,752,585,471,1154,505,772,644,666,695,565,507,1431,1186,744,1023,1573,666,624,439,522,1069,578,953,928,698,700,1434,420,527,768,572,462,460,406,759,512
2022,1,11,-0.027622927,42735,43949,13391,7837,7821,3523,3342,1286,2295,2221,1247,1413,678,749,1257,1026,464,424,641,967,690,474,1555,681,669,355,299,223,913,374,601,488,470,427,463,503,300,367,1010,365,740,757,409,399,196,405,488,266,165,293,231,206,284,375,642,262,278,488,369,262,840,285,500,397,179,268,482,328,177,287,931,689,269,122,308,540,641,420,513,431,297,167,122,313,155,227,346,211,496,191,102,245,242,351,197,231,129,144,106,151
2022,1,12,0.03188467,43949,42591,48249,26268,26209,12565,14022,4448,9286,9029,6028,5257,3193,3437,4366,4569,1973,2367,2592,3246,2718,1749,6898,2261,2722,1418,1583,1014,3462,1627,2026,1877,1852,1830,1517,1695,967,1215,4108,1490,3393,2808,1755,1451,915,1744,1823,902,1004,765,1415,712,1418,1410,2920,1225,1839,1825,1448,1443,3741,1201,1432,1562,799,1349,1786,983,697,1266,3617,2153,972,581,1089,1983,2415,1442,2107,1705,924,610,417,1470,752,910,1102,733,1896,600,393,904,1025,1148,723,816,777,598,659,714
2022,1,13,-0.011786817,42591,43099,43174,29034,28981,17740,15390,6903,8845,11611,5628,5536,4623,3947,4874,5064,3144,3636,4296,3272,3878,2684,5249,2255,3307,1819,2091,1238,2596,2479,1856,2724,1724,1698,1766,1740,983,1303,3626,1556,2856,1885,1666,1468,1169,1662,2069,1510,1070,937,2060,1066,1779,1593,2781,1195,2236,1636,993,1144,2796,1265,1212,1359,990,1274,1074,1395,589,1946,2774,1813,1333,916,1092,2614,1556,1629,1390,1650,949,952,487,938,730,1056,893,803,2813,621,471,884,986,1975,765,776,796,494,918,1137
2022,1,14,-0.0018065174,43099,43177,22659,21208,21152,18703,10783,7799,5425,6915,3384,3148,4591,3119,2808,3134,2490,4263,3746,2094,2150,2116,1931,1983,1915,1512,1261,1368,1313,3622,1312,1165,1172,1301,1713,1431,595,889,1662,1083,842,1773,1090,964,1080,827,1215,1057,897,806,2324,941,1851,1463,2737,1414,978,865,678,634,1041,1776,700,942,841,1106,362,753,1661,804,905,952,549,1332,561,1272,621,1026,749,864,990,1005,348,661,594,632,849,620,1018,459,307,625,2191,1099,505,639,589,396,768,1325
2022,1,19,0.026155358,41744,40680,1606,2752,2748,4251,1349,1113,894,826,217,487,380,454,524,88,518,568,235,426,310,364,223,281,226,251,193,290,189,260,168,260,85,170,203,134,107,62,104,93,131,64,123,120,183,215,135,86,212,139,184,191,57,148,247,189,107,90,89,44,166,155,96,144,107,124,101,117,114,89,119,228,59,150,65,190,114,116,25,130,74,220,58,155,104,98,103,77,137,65,27,90,115,125,90,79,82,83,117,114
2022,1,20,0.11583509,40680,36457,9597,15690,15622,25878,8326,6545,5077,4817,2178,2842,3194,2839,2330,809,2794,3066,1801,1620,1684,2279,1663,1616,1306,1374,1188,1673,1601,1761,1194,1340,821,1334,1196,901,604,512,718,640,1340,773,831,698,1068,642,893,611,1523,1151,1515,1160,485,830,1599,1126,723,680,845,535,852,973,848,1222,846,578,641,891,761,518,841,1105,707,1006,438,1107,690,585,539,810,413,1168,917,451,847,511,567,453,782,413,265,532,506,704,699,589,553,394,446,510
2022,1,21,0.04073651,36457,35030,16049,19633,19605,41482,12657,8977,5686,7543,2294,3508,3653,3180,3312,639,2975,3955,2343,1559,3489,2593,1892,3120,1946,1782,1272,1857,2244,2408,2155,1246,1131,1567,1819,1762,983,599,840,774,1803,681,1131,1006,1349,1100,1347,521,1793,1665,1790,1219,501,1044,2671,1327,1754,610,892,609,896,1844,1321,1922,1208,725,472,1887,1073,545,786,1073,949,1378,553,1198,712,607,4215,916,733,1342,594,837,1267,576,772,820,1319,1147,388,760,571,1424,1145,818,696,460,539,554
